FID,LSOA21CD,LSOA21NM,HSA,WDI,accessibility,score_perc
0,E01000001,City of London 001A,1.99126835,1.565243031,1.27381115,0.468916667
1,E01000002,City of London 001B,1.817970839,1.538200524,1.208721545,0.467843137
2,E01000003,City of London 001C,2.01393541,1.633337731,1.230586278,0.501212121
3,E01000005,City of London 001E,2.967698054,1.553440982,1.950090887,0.493072626
4,E01000850,Camden 026A,4.063999188,1.377662365,2.955912136,0.521266667
5,E01000851,Camden 026B,4.162034469,1.399018359,2.983998119,0.510629921
6,E01000853,Camden 029H,4.376189606,1.536089487,2.846108135,0.515957447
7,E01000855,Camden 028A,2.510105424,1.394212615,1.807489644,0.553577982
8,E01000914,Camden 028B,1.685758094,1.470259011,1.151233459,0.534529915
9,E01000915,Camden 027A,0.935423371,1.493335376,0.631776178,0.493833333
10,E01000916,Camden 027B,3.098038639,1.471565965,2.108748105,0.500718954
11,E01000917,Camden 027C,2.205451652,1.438835929,1.530182845,0.505436893
12,E01000918,Camden 028C,4.638029343,1.411448811,3.292283069,0.481301775
13,E01000919,Camden 028D,7.411397808,1.378693028,5.360402932,0.496559633
14,E01000920,Camden 027D,1.098938156,1.574487344,0.703068133,0.497126437
15,E01000937,Camden 029G,1.604419674,1.588083618,1.008459673,0.555584416
16,E01000938,Camden 029A,1.471275843,1.676229368,0.87777569,0.496491228
17,E01000939,Camden 029B,1.225058409,1.657248943,0.738421605,0.536610169
18,E01000941,Camden 029D,1.715211008,1.654236371,1.038361031,0.526226415
19,E01000942,Camden 029C,1.711054153,1.683674862,1.017150055,0.545789474
20,E01000943,Camden 029F,2.773809063,1.625566561,1.714217074,0.537692308
21,E01000944,Camden 023A,0.763498687,1.501823269,0.509361737,0.548135593
22,E01000946,Camden 021B,0.76054658,1.458740375,0.525488962,0.5296139
23,E01000947,Camden 021C,3.052489893,1.6750743,1.816712226,0.539384615
24,E01000948,Camden 021D,1.131064528,1.665091634,0.676687596,0.53
25,E01000949,Camden 023C,0.516731181,1.552777447,0.334583099,0.549807692
26,E01000951,Camden 023E,0.69461238,1.49987525,0.45995063,0.559245283
27,E01000952,Camden 022A,1.717882089,1.671041802,1.022505412,0.534878049
28,E01000954,Camden 022C,1.155615199,1.697672255,0.681122563,0.493333333
29,E01000955,Camden 022D,1.025325225,1.65872882,0.61837355,0.5275
30,E01000956,Camden 022E,1.481473347,1.684839777,0.877987426,0.510487805
31,E01001780,Hackney 032D,1.812258846,1.70144296,1.068153917,0.510337079
32,E01002695,Islington 021A,2.997627397,1.762735302,1.698872393,0.524732143
33,E01002696,Islington 020A,3.964150666,1.763074263,2.259448345,0.505365854
34,E01002697,Islington 019B,1.541960966,1.72571522,0.889713139,0.543606557
35,E01002701,Islington 023A,1.371468947,1.774356174,0.774872837,0.520273973
36,E01002702,Islington 023B,1.316085999,1.784447691,0.738164562,0.50815534
37,E01002703,Islington 023C,1.998781199,1.681384932,1.194357548,0.558571429
38,E01002704,Islington 023D,1.483486636,1.672191302,0.893260354,0.501415929
39,E01002706,Islington 023E,1.510943421,1.716560232,0.883069065,0.518125
40,E01002707,Islington 022B,1.756336939,1.749873299,1.009987792,0.544910714
41,E01002711,Islington 021B,1.747192074,1.713396407,1.026400323,0.511098901
42,E01002723,Islington 022C,1.682492832,1.690952656,0.998429884,0.543191489
43,E01002724,Islington 022D,3.309772541,1.512733983,2.201431939,0.500347826
44,E01002725,Islington 022E,2.366317671,1.593467299,1.486954763,0.560566038
45,E01002726,Islington 022F,2.961914753,1.586893661,1.871706127,0.538518519
46,E01002727,Islington 021C,2.129129674,1.669013695,1.27401183,0.540240964
47,E01002728,Islington 021D,1.524944831,1.677949176,0.910364636,0.546666667
48,E01002729,Islington 021E,1.788447275,1.642810151,1.08712841,0.547475728
49,E01002801,Islington 020C,1.16005513,1.80202562,0.642511921,0.516470588
50,E01002802,Islington 020D,0.93187678,1.750544493,0.534046602,0.538333333
51,E01002812,Kensington and Chelsea 013A,0.367059579,0.825323875,0.451328192,0.526226415
52,E01002813,Kensington and Chelsea 011A,0.448655636,1.010897347,0.440875769,0.516875
53,E01002816,Kensington and Chelsea 011C,0.431636071,1.12142205,0.37941026,0.513076923
54,E01002817,Kensington and Chelsea 011D,0.58548133,1.226639828,0.472656654,0.505641026
55,E01002818,Kensington and Chelsea 012A,1.259422648,1.335659568,0.930880204,0.521621622
56,E01002819,Kensington and Chelsea 012B,0.455691437,1.331348263,0.344285604,0.495354331
57,E01002824,Kensington and Chelsea 008A,0.347367794,1.328927772,0.264394702,0.536666667
58,E01002825,Kensington and Chelsea 008B,0.451089443,1.291685906,0.345711094,0.52942029
59,E01002826,Kensington and Chelsea 008C,0.539286785,1.280878315,0.419302824,0.5325
60,E01002827,Kensington and Chelsea 008D,1.009010278,1.186011084,0.802090636,0.518727273
61,E01002828,Kensington and Chelsea 008E,1.311375799,1.39639831,0.942421037,0.485652174
62,E01002863,Kensington and Chelsea 012E,0.830244587,1.189963345,0.696264846,0.528245614
63,E01002865,Kensington and Chelsea 011E,0.542237301,1.324764739,0.403827736,0.546666667
64,E01002883,Kensington and Chelsea 006B,1.249561867,1.327669806,0.948884156,0.504666667
65,E01002884,Kensington and Chelsea 006C,1.242031582,1.257261569,0.982344014,0.539166667
66,E01002885,Kensington and Chelsea 006D,0.812936866,1.132356849,0.716602524,0.523043478
67,E01002886,Kensington and Chelsea 006E,0.714578561,1.205660449,0.598093177,0.539166667
68,E01002887,Kensington and Chelsea 010A,0.511681948,0.858515693,0.597641773,0.532894737
69,E01002888,Kensington and Chelsea 013E,0.366950818,0.75556087,0.492311171,0.513333333
70,E01002889,Kensington and Chelsea 010B,0.560048857,1.142086261,0.48375924,0.533934426
71,E01002890,Kensington and Chelsea 010C,0.407487861,0.901016599,0.44992629,0.508243243
72,E01002891,Kensington and Chelsea 010D,0.34987229,0.993388143,0.356886349,0.527735849
73,E01002892,Kensington and Chelsea 010E,0.496849274,0.998724156,0.4988644,0.494193548
74,E01002901,Kensington and Chelsea 018C,0.243199913,1.135853193,0.204587366,0.54106383
75,E01002902,Kensington and Chelsea 018D,1.149084933,1.22986451,0.945014437,0.518039216
76,E01003013,Lambeth 036A,0.73513696,1.587589548,0.464542389,0.498980583
77,E01003014,Lambeth 036B,0.743745197,1.375531879,0.543873297,0.525299539
78,E01003015,Lambeth 002A,0.608763061,1.328051951,0.457946197,0.517052632
79,E01003016,Lambeth 036C,1.91620885,1.720672538,1.10986008,0.509693878
80,E01003017,Lambeth 036D,2.175878179,1.759397527,1.234575059,0.464655172
81,E01003097,Lambeth 006A,0.920664691,1.736896842,0.532937087,0.52015873
82,E01003098,Lambeth 005A,0.672181299,1.670622421,0.402703432,0.499180328
83,E01003101,Lambeth 003A,0.512073252,1.490737869,0.335912045,0.518863636
84,E01003102,Lambeth 004A,1.073674226,1.688337269,0.636626473,0.494375
85,E01003104,Lambeth 004C,1.073354815,1.671387532,0.643382058,0.4888
86,E01003105,Lambeth 003B,1.053950327,1.527498524,0.679883379,0.519509804
87,E01003106,Lambeth 003C,0.565448936,1.415937077,0.400077929,0.51884058
88,E01003107,Lambeth 003D,0.458197296,1.41955826,0.322609117,0.508024691
89,E01003108,Lambeth 002B,0.643008937,1.400674815,0.458570368,0.535373134
90,E01003110,Lambeth 002C,0.749453691,1.39514317,0.53735367,0.50423913
91,E01003111,Lambeth 002D,0.780394563,1.423487347,0.549242272,0.511111111
92,E01003112,Lambeth 002E,0.866863478,1.569619399,0.552704041,0.492313433
93,E01003929,Southwark 002B,3.164953588,1.747927694,1.810468532,0.479227273
94,E01003930,Southwark 034A,0.940395414,1.54457448,0.610475312,0.513859649
95,E01003932,Southwark 034B,0.70349047,1.521545977,0.462706192,0.510084746
96,E01003933,Southwark 034C,1.06860077,1.449828359,0.744161339,0.524505495
97,E01003934,Southwark 002C,1.599515652,1.716125013,0.919205006,0.485464481
98,E01003935,Southwark 002D,2.445302582,1.776493821,1.371270317,0.505833333
99,E01003936,Southwark 009A,0.677002595,1.595436143,0.421567537,0.534623656
100,E01003937,Southwark 009B,0.794313524,1.639083137,0.485001244,0.541428571
101,E01003938,Southwark 006A,0.955530998,1.6569216,0.570191994,0.53673913
102,E01003939,Southwark 002E,2.245119495,1.715048457,1.300406811,0.505530726
103,E01003940,Southwark 006B,0.637422928,1.558594336,0.4088141,0.524918033
104,E01003941,Southwark 006C,0.601940867,1.481221558,0.402912459,0.500204082
105,E01003942,Southwark 006D,0.516609302,1.487538564,0.347586301,0.517868852
106,E01003943,Southwark 009C,0.72195012,1.653585205,0.437061225,0.524823529
107,E01003960,Southwark 012A,0.523340275,1.28279292,0.406734048,0.51266055
108,E01003961,Southwark 012B,0.415916399,1.220641437,0.33752978,0.508181818
109,E01003963,Southwark 016A,0.562930468,1.280000248,0.440431028,0.497704918
110,E01003972,Southwark 016D,0.39284011,1.097980647,0.355675025,0.532241379
111,E01003973,Southwark 016E,0.614926978,1.22772307,0.5011899,0.48972973
112,E01003975,Southwark 004A,0.378242034,1.314024391,0.284886715,0.526081081
113,E01003976,Southwark 036D,0.500736845,1.470259874,0.336122748,0.499655172
114,E01003979,Southwark 006E,0.38840632,1.338532008,0.289442054,0.506376812
115,E01003981,Southwark 006F,1.638968372,1.712529827,0.955283441,0.475483871
116,E01003994,Southwark 012E,0.586498912,1.284834134,0.457157853,0.505365854
117,E01003995,Southwark 014B,0.796496692,1.43886429,0.550034877,0.528484848
118,E01003997,Southwark 017E,0.52479172,1.268860717,0.41513924,0.499375
119,E01003998,Southwark 014D,0.465976708,1.376687153,0.33788466,0.503846154
120,E01003999,Southwark 014E,0.48456742,1.359904016,0.357427828,0.52975
121,E01004028,Southwark 004E,0.596719379,1.415141228,0.421177624,0.498
122,E01004208,Tower Hamlets 013C,2.689560006,1.612362389,1.6958401,0.483846154
123,E01004291,Tower Hamlets 027A,1.205822934,1.688407961,0.71371139,0.497777778
124,E01004292,Tower Hamlets 026A,0.757959338,1.739342811,0.439745675,0.478992248
125,E01004293,Tower Hamlets 027B,0.734399688,1.649409277,0.44550215,0.490408163
126,E01004295,Tower Hamlets 026C,1.165169619,1.590666222,0.740373475,0.477317073
127,E01004296,Tower Hamlets 026D,0.72112536,1.655867916,0.431746771,0.4688
128,E01004301,Tower Hamlets 025B,1.165504691,1.443335913,0.812659012,0.503478261
129,E01004304,Tower Hamlets 022C,2.127478323,1.358343996,1.573135673,0.473508772
130,E01004306,Tower Hamlets 015A,4.746469095,1.472589802,3.222107239,0.475
131,E01004307,Tower Hamlets 015B,5.718312082,1.498959864,3.83010153,0.477763975
132,E01004308,Tower Hamlets 015C,1.47924503,1.510720744,0.981136842,0.484634146
133,E01004309,Tower Hamlets 015D,2.925629848,1.450609046,2.033246626,0.495625
134,E01004310,Tower Hamlets 015E,5.760896571,1.492512028,3.859680923,0.482689076
135,E01004311,Tower Hamlets 006A,2.004983459,1.784704408,1.137608499,0.526582278
136,E01004315,Tower Hamlets 006C,2.675573189,1.726664323,1.553579677,0.515529412
137,E01004316,Tower Hamlets 009C,4.453189229,1.691233604,2.645349725,0.521052632
138,E01004319,Tower Hamlets 021A,2.254043415,1.445754031,1.569985074,0.477111111
139,E01004321,Tower Hamlets 021C,3.171168899,1.39354402,2.273164643,0.480625
140,E01004322,Tower Hamlets 017A,1.979374928,1.475706914,1.348664566,0.506571429
141,E01004326,Tower Hamlets 017D,2.218921971,1.389231258,1.607841847,0.5171875
142,E01004657,Westminster 012A,1.672855072,1.201730365,1.391988081,0.509444444
143,E01004658,Westminster 012B,1.795641159,1.181524874,1.515579326,0.518125
144,E01004659,Westminster 008A,0.926614402,1.524048909,0.610149717,0.496486486
145,E01004660,Westminster 008B,0.93096683,1.279200408,0.733540492,0.529
146,E01004661,Westminster 012C,1.298729368,1.255693254,1.038952273,0.505
147,E01004662,Westminster 012D,1.194745186,1.219936873,0.994336056,0.504222222
148,E01004663,Westminster 012E,1.259952742,1.171137036,1.076133696,0.512738095
149,E01004665,Westminster 024A,0.846216393,1.358033948,0.621844482,0.524117647
150,E01004668,Westminster 023D,0.494888671,1.297668423,0.386222257,0.489
151,E01004669,Westminster 024B,0.811524898,1.42711854,0.568902497,0.532033898
152,E01004670,Westminster 009A,0.850734226,1.644766372,0.513291614,0.5175
153,E01004680,Westminster 015A,1.086460929,1.055329195,0.980214202,0.522962963
154,E01004681,Westminster 016A,0.519088237,1.190672881,0.485328655,0.478943662
155,E01004682,Westminster 016B,1.547718226,0.75080696,2.015336455,0.515662651
156,E01004683,Westminster 015B,0.904528691,0.843786567,1.077700039,0.537628866
157,E01004684,Westminster 015C,1.735196407,1.037469887,1.678698897,0.543921569
158,E01004686,Westminster 015E,1.095548816,1.033615387,1.036893552,0.561428571
159,E01004687,Westminster 019A,1.081849715,1.212995631,0.90232208,0.514795918
160,E01004690,Westminster 019D,0.875500402,1.379052309,0.64756673,0.546518519
161,E01004691,Westminster 019E,0.977190497,1.361948195,0.709305708,0.533954802
162,E01004692,Westminster 019F,0.474814174,1.421349801,0.336590516,0.54125
163,E01004693,Westminster 017B,0.731956952,0.876020582,0.826387281,0.487592593
164,E01004694,Westminster 016C,0.783614398,0.632475916,1.212192942,0.505102041
165,E01004695,Westminster 017C,0.621625123,0.637785485,0.987916189,0.495757576
166,E01004696,Westminster 017D,0.30191651,0.903779458,0.344961612,0.564848485
167,E01004697,Westminster 016D,0.521426831,0.760457175,0.703336021,0.545517241
168,E01004698,Westminster 017E,0.791340129,0.606398155,1.317311166,0.5440625
169,E01004699,Westminster 017F,0.937246928,0.799611316,1.171222343,0.498181818
170,E01004700,Westminster 016E,0.77067765,0.678566291,1.129291682,0.535294118
171,E01004702,Westminster 009E,1.41363852,1.596046087,0.881318003,0.520314961
172,E01004703,Westminster 007B,0.70682311,1.698513168,0.414525704,0.5256
173,E01004712,Westminster 008C,2.065391439,1.203530876,1.733526801,0.504719101
174,E01004713,Westminster 011A,1.451853468,1.251842202,1.16378233,0.494017094
175,E01004714,Westminster 011B,2.92644656,1.198303982,2.439503374,0.51796748
176,E01004715,Westminster 013A,2.153349912,1.36623117,1.572515922,0.540754717
177,E01004716,Westminster 011C,0.971093515,1.320354423,0.741712577,0.526240602
178,E01004717,Westminster 011D,2.228281681,1.196012887,1.881978719,0.510465116
179,E01004724,Westminster 001C,0.524053243,1.26645313,0.412107138,0.533095238
180,E01004725,Westminster 003B,0.549442596,1.449032186,0.382741516,0.507857143
181,E01004727,Westminster 008D,0.440651741,1.25135274,0.349175421,0.559242054
182,E01004730,Westminster 001D,1.184408287,1.155259394,1.024648095,0.533475177
183,E01004731,Westminster 020A,1.251260871,1.506957545,0.825866029,0.520606061
184,E01004732,Westminster 020B,1.495572933,1.546967377,0.96819122,0.488072289
185,E01004733,Westminster 020C,1.152795854,1.489054888,0.767432695,0.530933333
186,E01004734,Westminster 018A,6.048878555,1.427551661,4.265917249,0.495852273
187,E01004735,Westminster 018B,4.552069864,1.495000514,3.117796987,0.492284866
188,E01004736,Westminster 018C,1.602599292,1.431841712,1.141121225,0.529275766
189,E01004737,Westminster 024C,0.694039782,1.446875672,0.481707444,0.530695652
190,E01004740,Westminster 021A,2.616899768,1.412814497,1.862003624,0.51047619
191,E01004741,Westminster 024F,1.110102023,1.475036082,0.753568382,0.517560976
192,E01004742,Westminster 022A,1.412877626,1.443305965,0.986093912,0.521111111
193,E01004743,Westminster 021B,1.022970057,1.52380338,0.670104163,0.540512821
194,E01004744,Westminster 020D,2.139171053,1.489664499,1.451533529,0.504945055
195,E01004746,Westminster 021D,0.90138539,1.499300146,0.60083021,0.512424242
196,E01004747,Westminster 021E,1.387343825,1.423694701,0.971137502,0.512815534
197,E01004748,Westminster 020E,2.072107042,1.493113699,1.396464874,0.539076923
198,E01004749,Westminster 022B,3.679298013,1.350608898,2.716476515,0.505377358
199,E01004750,Westminster 023E,1.244136943,1.315536941,0.944654573,0.488965517
200,E01004751,Westminster 022C,1.363086445,1.32560764,1.032962434,0.525090909
201,E01004752,Westminster 022D,1.14681532,1.418710999,0.811050638,0.48875
202,E01004753,Westminster 022E,0.777950781,1.371808122,0.566898401,0.511923077
203,E01004757,Westminster 010C,0.547194843,1.701834623,0.322519877,0.460526316
204,E01004761,Westminster 018D,1.858676653,1.13192518,1.67064329,0.506865204
205,E01004762,Westminster 011E,1.481426973,1.131167562,1.300774135,0.524482759
206,E01004763,Westminster 013B,7.334875748,1.341867421,5.437781338,0.497821012
207,E01004765,Westminster 013D,3.053853963,1.257325774,2.412701778,0.512795699
208,E01032582,Lambeth 036E,1.773421056,1.748617577,1.008612439,0.482666667
209,E01032583,Southwark 034D,1.469137087,1.701840365,0.860041391,0.483656716
210,E01032584,Southwark 034E,0.965375948,1.612780193,0.598000721,0.520245902
211,E01032637,Southwark 035E,0.602003369,1.525548553,0.390528296,0.480888889
212,E01032639,Southwark 014F,0.950197296,1.501931922,0.629074753,0.474819277
213,E01032640,Southwark 035B,1.025783187,1.571061588,0.646125151,0.469873418
214,E01032646,Southwark 036B,1.180093747,1.646603942,0.708158411,0.487080745
215,E01032719,Southwark 014G,1.029711023,1.482422534,0.694996055,0.496944444
216,E01032739,City of London 001F,2.829412721,1.496966821,1.910016583,0.477162945
217,E01032740,City of London 001G,2.334415386,1.518760568,1.533224781,0.480277778
218,E01032767,Tower Hamlets 021F,2.094489279,1.524590141,1.379418438,0.487926829
219,E01032803,Southwark 036C,1.04499779,1.654655755,0.627941992,0.456438356
220,E01032834,Southwark 035C,0.347903103,1.481806724,0.233948179,0.433428571
221,E01033098,Wandsworth 038C,0.458304111,1.230776684,0.379843581,0.552
222,E01033132,Wandsworth 038D,0.234875802,1.443227239,0.164758988,0.457113402
223,E01033208,Lambeth 004G,0.657150858,1.756076423,0.374524643,0.486551724
224,E01033489,Islington 022G,2.955078289,1.592778099,1.864577621,0.496222222
225,E01033490,Islington 022H,2.849692959,1.610656975,1.786946989,0.501759259
226,E01033593,Westminster 015F,1.077978786,1.269893178,0.860819248,0.485555556
227,E01033594,Westminster 015G,1.657786621,0.995037589,1.717164478,0.478291139
228,E01033597,Westminster 023F,0.318065213,1.267866196,0.251195735,0.478684211
229,E01033599,Westminster 023G,0.292467992,1.28340218,0.227191283,0.439142857
230,E01033601,Westminster 009G,1.146215866,1.731402923,0.664261893,0.513333333
231,E01033602,Westminster 009H,1.231954909,1.712696918,0.720007033,0.483421053
232,E01033603,Westminster 009I,1.710823643,1.569711865,1.093335185,0.49875
233,E01033604,Westminster 009J,2.258813633,1.612593154,1.393469645,0.486521739
234,E01033605,Westminster 009K,2.642785936,1.661818277,1.58995006,0.47516129
235,E01033706,Hackney 033B,4.062729064,1.695725861,2.405783919,0.464125
236,E01033708,Hackney 033C,3.372925978,1.600971644,2.096322334,0.479787986
237,E01033709,Hackney 032B,0.784125165,1.722243154,0.453809769,0.5048
238,E01033711,Hackney 032C,1.133502944,1.722509527,0.659334157,0.51796875
239,E01033862,Lambeth 003F,1.038460763,1.626059683,0.63843259,0.513191489
240,E01033863,Lambeth 003G,1.115310248,1.611080126,0.6881492,0.528349515
241,E01033864,Lambeth 004H,0.746922871,1.70848163,0.439041847,0.464181818
242,E01033865,Lambeth 004I,0.875890736,1.725119546,0.511654411,0.498125
243,E01033866,Lambeth 004J,0.556098536,1.75425961,0.316468956,0.46375
244,E01033867,Southwark 002F,1.896429839,1.779636512,1.054798852,0.501623932
245,E01033868,Southwark 002G,0.968901686,1.65179154,0.576239529,0.465326087
246,E01033870,Southwark 004G,0.33275085,1.277081995,0.260763756,0.522
247,E01033872,Southwark 004I,0.439530879,1.234722661,0.357152249,0.537058824
248,E01033873,Southwark 009G,0.700192647,1.515125712,0.470334283,0.508985507
249,E01033874,Southwark 009H,0.660287718,1.48062297,0.446182935,0.5372
250,E01033875,Southwark 012G,0.650905132,1.378601643,0.473441745,0.508192771
251,E01033876,Southwark 012H,0.586941009,1.380882129,0.425343185,0.540625
252,E01033877,Southwark 012I,0.539830574,1.349725348,0.401886702,0.500357143
253,E01033884,Southwark 035A,1.185792661,1.656204733,0.713761936,0.489170984
254,E01033885,Southwark 036A,0.918890984,1.571037904,0.574240525,0.526593407
255,E01035496,Wandsworth 038A,0.303149537,1.678101142,0.178045343,0.48
256,E01035497,Wandsworth 038B,0.406391586,1.709152511,0.235839044,0.49375
257,E01035498,Wandsworth 038E,0.198799732,1.416905742,0.138265675,0.421384615
258,E01035649,Hackney 026H,0.825382557,1.778921251,0.46265864,0.48
259,E01035655,Islington 020F,1.63678461,1.760822145,0.928460518,0.527951807
260,E01035656,Islington 020G,1.104819951,1.740956422,0.63550841,0.488709677
261,E01035669,Tower Hamlets 009F,5.782016035,1.609537011,3.571703108,0.466363636
262,E01035686,Tower Hamlets 021G,2.534692225,1.408772512,1.810502883,0.479583333
263,E01035687,Tower Hamlets 021H,3.065207342,1.434937779,2.140367365,0.494133333
264,E01035688,Tower Hamlets 021I,2.368531177,1.466660318,1.617677654,0.505
265,E01035689,Tower Hamlets 021J,2.075849841,1.489249549,1.397959079,0.495084746
266,E01035696,Tower Hamlets 026E,1.24742438,1.696324066,0.763895642,0.490533333
267,E01035697,Tower Hamlets 026F,1.016249075,1.734059292,0.597229483,0.5021875
268,E01035708,Camden 022F,1.72059266,1.753110546,0.986031849,0.4746875
269,E01035709,Camden 022G,0.7997626,1.663453708,0.482106062,0.526306306
270,E01035710,Camden 023F,1.255849979,1.59504458,0.792454646,0.498707865
271,E01035711,Camden 026E,2.603972277,1.458844604,1.81285983,0.529112903
272,E01035712,Camden 029E,1.132159134,1.572718044,0.719603298,0.527959184
273,E01035716,Westminster 013G,6.259203232,1.219989363,5.020031511,0.482970085
274,E01035718,Westminster 019G,0.312307149,1.092332664,0.285792628,0.550621891
275,E01035719,Westminster 021F,0.612981666,1.486591888,0.414255705,0.530224719
276,E01035720,Westminster 021G,0.791868068,1.400011613,0.569094998,0.517833333
277,E01035721,Westminster 023H,1.035717227,1.200611227,0.868597981,0.498962963
278,E01035722,Westminster 024G,0.719224625,1.46848606,0.489789084,0.547777778
