FID,LSOA21CD,LSOA21NM,HSA,WDI,accessibility,score_perc,no_cars_perc,green_commute_perc,health_perc,no_deprivation_perc
14,E01000920,Camden 027D,1.098938156,1.574487344,0.703068133,0.497126437,0.720930233,0.768421053,0.843499692,0.484107579
158,E01004686,Westminster 015E,1.095548816,1.033615387,1.036893552,0.561428571,0.776737968,0.75975039,0.861648746,0.394141145
153,E01004680,Westminster 015A,1.086460929,1.055329195,0.980214202,0.522962963,0.584805654,0.813771518,0.8784219,0.649557522
159,E01004687,Westminster 019A,1.081849715,1.212995631,0.90232208,0.514795918,0.403560831,0.783410138,0.943981832,0.768545994
226,E01033593,Westminster 015F,1.077978786,1.269893178,0.860819248,0.485555556,0.75315729,0.742006615,0.888439306,0.588302752
84,E01003102,Lambeth 004A,1.073674226,1.688337269,0.636626473,0.494375,0.711734694,0.684729064,0.849266862,0.49872449
85,E01003104,Lambeth 004C,1.073354815,1.671387532,0.643382058,0.4888,0.726958525,0.639126306,0.886901327,0.460829493
96,E01003933,Southwark 034C,1.06860077,1.449828359,0.744161339,0.524505495,0.711614173,0.746371276,0.872995781,0.589793916
86,E01003105,Lambeth 003B,1.053950327,1.527498524,0.679883379,0.519509804,0.696524064,0.59255079,0.820738137,0.398666667
219,E01032803,Southwark 036C,1.04499779,1.654655755,0.627941992,0.456438356,0.787531807,0.80904059,0.923025879,0.664974619
239,E01033862,Lambeth 003F,1.038460763,1.626059683,0.63843259,0.513191489,0.764784946,0.767303103,0.902578797,0.66756393
277,E01035721,Westminster 023H,1.035717227,1.200611227,0.868597981,0.498962963,0.692484663,0.712037037,0.8288908,0.529051988
215,E01032719,Southwark 014G,1.029711023,1.482422534,0.694996055,0.496944444,0.824408468,0.606396064,0.850725639,0.514925373
213,E01032640,Southwark 035B,1.025783187,1.571061588,0.646125151,0.469873418,0.663934426,0.856626506,0.934235977,0.709359606
29,E01000955,Camden 022D,1.025325225,1.65872882,0.61837355,0.5275,0.723880597,0.550420168,0.786933927,0.249534451
193,E01004743,Westminster 021B,1.022970057,1.52380338,0.670104163,0.540512821,0.689320388,0.694148936,0.834666667,0.441217151
267,E01035697,Tower Hamlets 026F,1.016249075,1.734059292,0.597229483,0.5021875,0.753731343,0.749492901,0.856119403,0.627421759
60,E01002827,Kensington and Chelsea 008D,1.009010278,1.186011084,0.802090636,0.518727273,0.519496855,0.787685775,0.945772595,0.681818182
161,E01004691,Westminster 019E,0.977190497,1.361948195,0.709305708,0.533954802,0.480083857,0.803767661,0.934895833,0.716386555
177,E01004716,Westminster 011C,0.971093515,1.320354423,0.741712577,0.526240602,0.560150376,0.820642978,0.919463087,0.656015038
245,E01033868,Southwark 002G,0.968901686,1.65179154,0.576239529,0.465326087,0.831666667,0.814111262,0.941092974,0.707154742
210,E01032584,Southwark 034E,0.965375948,1.612780193,0.598000721,0.520245902,0.733215548,0.660792952,0.850148368,0.446996466
101,E01003938,Southwark 006A,0.955530998,1.6569216,0.570191994,0.53673913,0.684420772,0.607709751,0.863387978,0.44
212,E01032639,Southwark 014F,0.950197296,1.501931922,0.629074753,0.474819277,0.765685019,0.706356312,0.891792995,0.590038314
94,E01003930,Southwark 034A,0.940395414,1.54457448,0.610475312,0.513859649,0.749333333,0.722972973,0.864260295,0.558077437
169,E01004699,Westminster 017F,0.937246928,0.799611316,1.171222343,0.498181818,0.721603563,0.774674115,0.895096921,0.548997773
9,E01000915,Camden 027A,0.935423371,1.493335376,0.631776178,0.493833333,0.718644068,0.685358255,0.815565729,0.361629881
50,E01002802,Islington 020D,0.93187678,1.750544493,0.534046602,0.538333333,0.640776699,0.77938343,0.839179709,0.575425791
145,E01004660,Westminster 008B,0.93096683,1.279200408,0.733540492,0.529,0.68018018,0.790123457,0.912648498,0.688155922
144,E01004659,Westminster 008A,0.926614402,1.524048909,0.610149717,0.496486486,0.725443787,0.827076223,0.904966278,0.575650118
81,E01003097,Lambeth 006A,0.920664691,1.736896842,0.532937087,0.52015873,0.68558952,0.568922306,0.805519897,0.385174419
254,E01033885,Southwark 036A,0.918890984,1.571037904,0.574240525,0.526593407,0.743630573,0.668463612,0.856390977,0.466453674
156,E01004683,Westminster 015B,0.904528691,0.843786567,1.077700039,0.537628866,0.519230769,0.823321555,0.923541247,0.649517685
195,E01004746,Westminster 021D,0.90138539,1.499300146,0.60083021,0.512424242,0.766020864,0.639084507,0.781074579,0.302670623
242,E01033865,Lambeth 004I,0.875890736,1.725119546,0.511654411,0.498125,0.768456376,0.730478589,0.878289474,0.639865997
160,E01004690,Westminster 019D,0.875500402,1.379052309,0.64756673,0.546518519,0.402298851,0.73540856,0.938909774,0.744827586
92,E01003112,Lambeth 002E,0.866863478,1.569619399,0.552704041,0.492313433,0.682656827,0.604026846,0.835837507,0.419828641
152,E01004670,Westminster 009A,0.850734226,1.644766372,0.513291614,0.5175,0.683585313,0.487804878,0.722878229,0.172264355
149,E01004665,Westminster 024A,0.846216393,1.358033948,0.621844482,0.524117647,0.655765921,0.567272727,0.757575758,0.25388601
62,E01002863,Kensington and Chelsea 012E,0.830244587,1.189963345,0.696264846,0.528245614,0.518050542,0.778175313,0.930170098,0.661870504
258,E01035649,Hackney 026H,0.825382557,1.778921251,0.46265864,0.48,0.731343284,0.79350348,0.906976744,0.601492537
66,E01002885,Kensington and Chelsea 006D,0.812936866,1.132356849,0.716602524,0.523043478,0.743462017,0.744378698,0.927162367,0.542963885
151,E01004669,Westminster 024B,0.811524898,1.42711854,0.568902497,0.532033898,0.711934156,0.705045278,0.810575247,0.317307692
269,E01035709,Camden 022G,0.7997626,1.663453708,0.482106062,0.526306306,0.714285714,0.585448393,0.758934373,0.274294671
117,E01003995,Southwark 014B,0.796496692,1.43886429,0.550034877,0.528484848,0.739484396,0.570596798,0.792576419,0.39295393
100,E01003937,Southwark 009B,0.794313524,1.639083137,0.485001244,0.541428571,0.783289817,0.698074975,0.897786458,0.528104575
276,E01035720,Westminster 021G,0.791868068,1.400011613,0.569094998,0.517833333,0.63713799,0.672540382,0.877668309,0.467576792
168,E01004698,Westminster 017E,0.791340129,0.606398155,1.317311166,0.5440625,0.73659306,0.735677083,0.855115758,0.44549763
237,E01033709,Hackney 032B,0.784125165,1.722243154,0.453809769,0.5048,0.809633028,0.707272727,0.881004367,0.516685846
164,E01004694,Westminster 016C,0.783614398,0.632475916,1.212192942,0.505102041,0.747736093,0.820809249,0.903728814,0.550649351
91,E01003111,Lambeth 002D,0.780394563,1.423487347,0.549242272,0.511111111,0.696517413,0.460431655,0.811206461,0.380299252
202,E01004753,Westminster 022E,0.777950781,1.371808122,0.566898401,0.511923077,0.672451193,0.757487923,0.832191781,0.553145336
170,E01004700,Westminster 016E,0.77067765,0.678566291,1.129291682,0.535294118,0.711139896,0.740305523,0.907806191,0.564766839
21,E01000944,Camden 023A,0.763498687,1.501823269,0.509361737,0.548135593,0.701413428,0.604436229,0.793032787,0.27385159
22,E01000946,Camden 021B,0.76054658,1.458740375,0.525488962,0.5296139,0.637026239,0.726797386,0.874274662,0.528467153
124,E01004292,Tower Hamlets 026A,0.757959338,1.739342811,0.439745675,0.478992248,0.590849673,0.827586207,0.908492823,0.71503268
90,E01003110,Lambeth 002C,0.749453691,1.39514317,0.53735367,0.50423913,0.626623377,0.755842063,0.863060429,0.58008658
241,E01033864,Lambeth 004H,0.746922871,1.70848163,0.439041847,0.464181818,0.697154472,0.480651731,0.781219748,0.354378819
77,E01003014,Lambeth 036B,0.743745197,1.375531879,0.543873297,0.525299539,0.712050078,0.606944444,0.820478723,0.438871473
76,E01003013,Lambeth 036A,0.73513696,1.587589548,0.464542389,0.498980583,0.768055556,0.756959315,0.941478439,0.656944444
125,E01004293,Tower Hamlets 027B,0.734399688,1.649409277,0.44550215,0.490408163,0.597609562,0.831469053,0.887770508,0.65438247
163,E01004693,Westminster 017B,0.731956952,0.876020582,0.826387281,0.487592593,0.59762309,0.785123967,0.914120562,0.677419355
106,E01003943,Southwark 009C,0.72195012,1.653585205,0.437061225,0.524823529,0.726962457,0.507060334,0.84939759,0.363481229
127,E01004296,Tower Hamlets 026D,0.72112536,1.655867916,0.431746771,0.4688,0.705186533,0.718934911,0.853497942,0.441203282
278,E01035722,Westminster 024G,0.719224625,1.46848606,0.489789084,0.547777778,0.693220339,0.785046729,0.868486352,0.571186441
67,E01002886,Kensington and Chelsea 006E,0.714578561,1.205660449,0.598093177,0.539166667,0.542857143,0.756521739,0.895375284,0.618045113
172,E01004703,Westminster 007B,0.70682311,1.698513168,0.414525704,0.5256,0.519075145,0.789420142,0.89669007,0.641203704
95,E01003932,Southwark 034B,0.70349047,1.521545977,0.462706192,0.510084746,0.739825581,0.609974425,0.838416613,0.400580552
248,E01033873,Southwark 009G,0.700192647,1.515125712,0.470334283,0.508985507,0.741839763,0.523002421,0.861581921,0.434074074
26,E01000951,Camden 023E,0.69461238,1.49987525,0.45995063,0.559245283,0.685053381,0.55985267,0.815464587,0.290780142
189,E01004737,Westminster 024C,0.694039782,1.446875672,0.481707444,0.530695652,0.590682196,0.649746193,0.816611842,0.472545757
99,E01003936,Southwark 009A,0.677002595,1.595436143,0.421567537,0.534623656,0.679862306,0.837552743,0.929602888,0.675257732
82,E01003098,Lambeth 005A,0.672181299,1.670622421,0.402703432,0.499180328,0.595384615,0.677192982,0.868686869,0.493066256
249,E01033874,Southwark 009H,0.660287718,1.48062297,0.446182935,0.5372,0.8976,0.814223512,0.941789748,0.682108626
223,E01033208,Lambeth 004G,0.657150858,1.756076423,0.374524643,0.486551724,0.762054507,0.734521576,0.907439953,0.60041841
250,E01033875,Southwark 012G,0.650905132,1.378601643,0.473441745,0.508192771,0.777429467,0.708390646,0.875094625,0.523510972
89,E01003108,Lambeth 002B,0.643008937,1.400674815,0.458570368,0.535373134,0.728551336,0.57012987,0.82046332,0.374293785
103,E01003940,Southwark 006B,0.637422928,1.558594336,0.4088141,0.524918033,0.695583596,0.509114583,0.832286432,0.384126984
165,E01004695,Westminster 017C,0.621625123,0.637785485,0.987916189,0.495757576,0.804387569,0.780357143,0.902894491,0.486288848
111,E01003973,Southwark 016E,0.614926978,1.22772307,0.5011899,0.48972973,0.737400531,0.502222222,0.844336766,0.388594164
275,E01035719,Westminster 021F,0.612981666,1.486591888,0.414255705,0.530224719,0.676656151,0.783505155,0.879716981,0.5671406
78,E01003015,Lambeth 002A,0.608763061,1.328051951,0.457946197,0.517052632,0.698254364,0.613995485,0.827806864,0.395261845
211,E01032637,Southwark 035E,0.602003369,1.525548553,0.390528296,0.480888889,0.67372134,0.870179949,0.95042898,0.70619469
104,E01003941,Southwark 006C,0.601940867,1.481221558,0.402912459,0.500204082,0.716062176,0.747090768,0.884808853,0.550829876
121,E01004028,Southwark 004E,0.596719379,1.415141228,0.421177624,0.498,0.680656934,0.635145197,0.864708316,0.460766423
251,E01033876,Southwark 012H,0.586941009,1.380882129,0.425343185,0.540625,0.82848392,0.767523364,0.9224,0.701378254
116,E01003994,Southwark 012E,0.586498912,1.284834134,0.457157853,0.505365854,0.732947977,0.645794393,0.843715847,0.476905312
54,E01002817,Kensington and Chelsea 011D,0.58548133,1.226639828,0.472656654,0.505641026,0.461285008,0.764430577,0.910104012,0.663920923
87,E01003106,Lambeth 003C,0.565448936,1.415937077,0.400077929,0.51884058,0.635802469,0.657894737,0.866447985,0.507201646
109,E01003963,Southwark 016A,0.562930468,1.280000248,0.440431028,0.497704918,0.691304348,0.452471483,0.83410943,0.308139535
70,E01002889,Kensington and Chelsea 010B,0.560048857,1.142086261,0.48375924,0.533934426,0.48409894,0.751117735,0.907573813,0.613074205
243,E01033866,Lambeth 004J,0.556098536,1.75425961,0.316468956,0.46375,0.841346154,0.785617368,0.936607143,0.761217949
180,E01004725,Westminster 003B,0.549442596,1.449032186,0.382741516,0.507857143,0.580204778,0.653543307,0.844787645,0.476109215
203,E01004757,Westminster 010C,0.547194843,1.701834623,0.322519877,0.460526316,0.633440514,0.58,0.806393245,0.32905297
63,E01002865,Kensington and Chelsea 011E,0.542237301,1.324764739,0.403827736,0.546666667,0.423487544,0.780780781,0.948965517,0.75088968
252,E01033877,Southwark 012I,0.539830574,1.349725348,0.401886702,0.500357143,0.712609971,0.650507328,0.865546218,0.519061584
59,E01002826,Kensington and Chelsea 008C,0.539286785,1.280878315,0.419302824,0.5325,0.611023622,0.824345146,0.910685805,0.60821485
118,E01003997,Southwark 017E,0.52479172,1.268860717,0.41513924,0.499375,0.614624506,0.654357459,0.858024691,0.447731755
179,E01004724,Westminster 001C,0.524053243,1.26645313,0.412107138,0.533095238,0.627586207,0.794871795,0.904435058,0.547126437
107,E01003960,Southwark 012A,0.523340275,1.28279292,0.406734048,0.51266055,0.636125654,0.670264966,0.864072194,0.460732984
167,E01004697,Westminster 016D,0.521426831,0.760457175,0.703336021,0.545517241,0.699101796,0.725925926,0.889798958,0.551724138
154,E01004681,Westminster 016A,0.519088237,1.190672881,0.485328655,0.478943662,0.701525054,0.728661276,0.884113166,0.561002179
25,E01000949,Camden 023C,0.516731181,1.552777447,0.334583099,0.549807692,0.724783862,0.581578947,0.819262039,0.418470418
105,E01003942,Southwark 006D,0.516609302,1.487538564,0.347586301,0.517868852,0.628930818,0.591029024,0.848886532,0.352848101
83,E01003101,Lambeth 003A,0.512073252,1.490737869,0.335912045,0.518863636,0.672440945,0.622141998,0.853351955,0.454402516
68,E01002887,Kensington and Chelsea 010A,0.511681948,0.858515693,0.597641773,0.532894737,0.65154265,0.77029361,0.931927133,0.65154265
113,E01003976,Southwark 036D,0.500736845,1.470259874,0.336122748,0.499655172,0.700787402,0.730742049,0.873956594,0.548951049
73,E01002892,Kensington and Chelsea 010E,0.496849274,0.998724156,0.4988644,0.494193548,0.5975039,0.788309637,0.931061193,0.627543036
150,E01004668,Westminster 023D,0.494888671,1.297668423,0.386222257,0.489,0.593537415,0.61849711,0.84940183,0.429794521
120,E01003999,Southwark 014E,0.48456742,1.359904016,0.357427828,0.52975,0.623115578,0.571794872,0.843228819,0.405360134
162,E01004692,Westminster 019F,0.474814174,1.421349801,0.336590516,0.54125,0.535874439,0.74829932,0.91350826,0.617449664
119,E01003998,Southwark 014D,0.465976708,1.376687153,0.33788466,0.503846154,0.597875569,0.68504902,0.821879383,0.473444613
221,E01033098,Wandsworth 038C,0.458304111,1.230776684,0.379843581,0.552,0.700737619,0.795513374,0.950263312,0.7028451
88,E01003107,Lambeth 003D,0.458197296,1.41955826,0.322609117,0.508024691,0.640996602,0.74267101,0.892490546,0.574011299
56,E01002819,Kensington and Chelsea 012B,0.455691437,1.331348263,0.344285604,0.495354331,0.562171629,0.743879473,0.915441176,0.676625659
58,E01002825,Kensington and Chelsea 008B,0.451089443,1.291685906,0.345711094,0.52942029,0.456043956,0.750977836,0.907614782,0.637860082
52,E01002813,Kensington and Chelsea 011A,0.448655636,1.010897347,0.440875769,0.516875,0.454545455,0.78757764,0.925876011,0.703216374
181,E01004727,Westminster 008D,0.440651741,1.25135274,0.349175421,0.559242054,0.669281046,0.812577065,0.922330097,0.623529412
247,E01033872,Southwark 004I,0.439530879,1.234722661,0.357152249,0.537058824,0.676783005,0.646540881,0.871834229,0.538694992
53,E01002816,Kensington and Chelsea 011C,0.431636071,1.12142205,0.37941026,0.513076923,0.629357798,0.800369686,0.90719697,0.564102564
108,E01003961,Southwark 012B,0.415916399,1.220641437,0.33752978,0.508181818,0.716384181,0.427937916,0.794599807,0.292792793
71,E01002890,Kensington and Chelsea 010C,0.407487861,0.901016599,0.44992629,0.508243243,0.378761062,0.771084337,0.940671909,0.762831858
256,E01035497,Wandsworth 038B,0.406391586,1.709152511,0.235839044,0.49375,0.746564885,0.611246944,0.902144772,0.615267176
110,E01003972,Southwark 016D,0.39284011,1.097980647,0.355675025,0.532241379,0.685575365,0.563157895,0.867576792,0.398387097
114,E01003979,Southwark 006E,0.38840632,1.338532008,0.289442054,0.506376812,0.687640449,0.682407407,0.804128902,0.508455468
112,E01003975,Southwark 004A,0.378242034,1.314024391,0.284886715,0.526081081,0.653585927,0.571589628,0.850645705,0.447619048
51,E01002812,Kensington and Chelsea 013A,0.367059579,0.825323875,0.451328192,0.526226415,0.604904632,0.773030708,0.924101198,0.585034014
69,E01002888,Kensington and Chelsea 013E,0.366950818,0.75556087,0.492311171,0.513333333,0.671912833,0.760638298,0.936497755,0.555690073
72,E01002891,Kensington and Chelsea 010D,0.34987229,0.993388143,0.356886349,0.527735849,0.539285714,0.759795571,0.931587838,0.660107335
220,E01032834,Southwark 035C,0.347903103,1.481806724,0.233948179,0.433428571,0.599353796,0.855889724,0.93865628,0.679032258
57,E01002824,Kensington and Chelsea 008A,0.347367794,1.328927772,0.264394702,0.536666667,0.488203267,0.75,0.892595606,0.64
246,E01033870,Southwark 004G,0.33275085,1.277081995,0.260763756,0.522,0.722737819,0.744129555,0.908422838,0.622969838
228,E01033597,Westminster 023F,0.318065213,1.267866196,0.251195735,0.478684211,0.72991453,0.665330661,0.815292949,0.455479452
274,E01035718,Westminster 019G,0.312307149,1.092332664,0.285792628,0.550621891,0.505464481,0.815135135,0.940031153,0.691256831
255,E01035496,Wandsworth 038A,0.303149537,1.678101142,0.178045343,0.48,0.635460993,0.739191074,0.90438247,0.675177305
166,E01004696,Westminster 017D,0.30191651,0.903779458,0.344961612,0.564848485,0.705627706,0.628834356,0.769550173,0.370317003
229,E01033599,Westminster 023G,0.292467992,1.28340218,0.227191283,0.439142857,0.739047619,0.565371025,0.82782475,0.36952381
74,E01002901,Kensington and Chelsea 018C,0.243199913,1.135853193,0.204587366,0.54106383,0.502272727,0.777511962,0.786948177,0.625
222,E01033132,Wandsworth 038D,0.234875802,1.443227239,0.164758988,0.457113402,0.721640489,0.753515914,0.921530162,0.630017452
257,E01035498,Wandsworth 038E,0.198799732,1.416905742,0.138265675,0.421384615,0.732718894,0.783529412,0.942434211,0.721966206
