FID,OBJECTID,grid_id,borough,laei_zone,Area,CO2_km2,NOx_km2,PM10_km2,PM25_km2,score_perc,accessibility,WDI,HSA
114,3447,3447,City of Westminster,Inner,0.001819004,1073727.082,3810.373526,326.8490836,173.4108734,0.516666667,0.884871778,1.295203638,1.144627451
123,3456,3456,Southwark,Inner,0.011854614,906059.3961,2540.477831,226.4157304,115.7802197,0.537647059,0.301978358,1.60735877,0.483084581
108,3441,3441,City,Inner,0.002442954,881592.4286,2291.625804,222.5714295,117.8493439,0.532857143,1.228452091,1.569597364,1.925231781
80,3413,3413,City,Inner,0.02575501,592653.3089,2190.477796,129.0356446,71.16785873,0.491428571,0.787346128,1.669260203,1.311050005
110,3443,3443,Southwark,Inner,0.018993769,674740.0944,1991.632,194.2901046,99.94171976,0.5185,0.305450531,1.565941082,0.474494932
117,3450,3450,City of Westminster,Inner,0.023385055,501979.9229,1923.536269,122.5725243,66.69140801,0.516521739,1.100725292,1.462226698,1.61188782
105,3438,3438,City,Central,0.277941502,287064.2962,1870.789598,93.08740058,68.71007731,0.471681416,1.05567495,1.552255598,1.631428473
41,3374,3374,City of Westminster,Inner,0.019277247,328171.8187,1454.196662,124.4170943,70.83061511,0.437,0.300054025,1.558629299,0.466616487
40,3373,3373,City,Central,0.427511182,235305.2464,1438.161193,76.36802183,54.01654821,0.469820789,1.529565888,1.461922818,2.218436649
75,3408,3408,Islington,Inner,0.041498042,532566.2552,1377.5192,132.4964329,68.85296365,0.506949153,0.726650602,1.745514981,1.25520114
57,3390,3390,Islington,Inner,0.012660876,448127.9375,1352.569432,147.9824307,76.86675412,0.548888889,0.756109752,1.773973699,1.339855768
47,3380,3380,Tower Hamlets,Central,0.146206205,145016.4821,1205.58288,55.33435998,44.30144594,0.490727273,0.599717927,1.607073578,0.966890214
34,3367,3367,Hackney,Central,6.68E-05,390634.6793,1140.357725,132.9340764,71.91980877,0.46,1.398220187,1.596724103,2.231110452
42,3375,3375,City of Westminster,Central,0.247691306,143807.2813,1124.023453,54.29575543,39.76347058,0.527191011,0.401666708,1.494463275,0.598006036
89,3422,3422,Islington,Inner,0.017239121,371091.6274,1080.044158,105.8575865,55.79660462,0.54,0.959334128,1.660861253,1.5952533
96,3429,3429,Southwark,Central,0.245441705,101344.9587,1067.612844,42.06132763,36.83245424,0.500735294,0.678859478,1.669558448,1.137690264
73,3406,3406,Camden,Inner,0.115550751,383661.7837,1042.315155,94.73643645,50.38359407,0.500357143,0.921490493,1.698777498,1.569587322
63,3396,3396,Lambeth,Inner,0.093541649,336435.7493,1033.226867,103.6767721,54.32987546,0.506923077,0.534726925,1.659473844,0.89329927
36,3369,3369,City of Westminster,Inner,0.185047323,307572.8768,1009.777908,101.7609502,52.65169298,0.551186441,0.335522764,1.121025967,0.373756291
97,3430,3430,City of Westminster,Inner,0.535972158,311602.6982,965.495406,82.09061359,44.17149664,0.525786517,1.156517638,1.224267436,1.414503809
61,3394,3394,City of Westminster,Central,0.756847537,188607.5923,816.9160426,56.01888995,35.42383048,0.497307692,2.933355298,1.483027873,4.264253123
46,3379,3379,Tower Hamlets,Inner,0.203930352,239461.7422,803.1733982,64.60676489,35.8079238,0.49635514,0.526066019,1.689416485,0.875104614
81,3414,3414,City,Central,0.299743698,144705.1546,797.0411389,42.89258643,29.62872673,0.4775,0.816102124,1.588306706,1.295467395
102,3435,3435,City of Westminster,Inner,0.662385384,232966.5862,795.8044636,66.26952285,35.51664836,0.529923077,0.671046135,1.369263533,0.922087266
79,3412,3412,City of Westminster,Central,0.046748005,192417.5251,788.868276,52.75829789,32.90941529,0.468571429,0.845207971,1.60134263,1.363384625
95,3428,3428,Southwark,Inner,0.079254223,143379.2172,737.5871388,45.9513534,29.34815265,0.456724138,0.677222547,1.59072861,1.084097464
52,3385,3385,City of Westminster,Central,0.034343696,161717.1673,694.2347749,43.91301136,25.61324572,0.468,1.524121392,1.641927428,2.501569049
104,3437,3437,City of Westminster,Central,0.453834515,126048.7783,663.2107052,38.59882125,25.73299459,0.53221374,0.622935017,1.42093385,0.891173076
17,3170,3170,City of Westminster,Inner,0.086679991,196748.6897,608.8939621,59.70623997,32.45782269,0.521904762,0.284708579,1.286702769,0.364779023
62,3395,3395,Southwark,Central,0.57283084,95457.24529,565.6721898,31.84749243,22.18640828,0.47776204,1.635999379,1.731781936,2.848256331
55,3388,3388,Camden,Inner,0.594571909,190245.5375,543.1208229,52.19591119,27.77786921,0.513269231,0.976299421,1.577630697,1.517817839
27,3306,3306,Kensington and Chelsea,Inner,0.470099145,162296.9561,512.1623542,47.26821965,26.00321548,0.519525692,0.625819191,1.311331863,0.827825221
24,3291,3291,City of Westminster,Inner,1.000392731,146091.2458,503.7307515,45.87073705,24.72436408,0.499215686,1.055305393,1.228879936,1.168008156
100,3433,3433,Tower Hamlets,Inner,0.24933049,169826.8529,476.2974902,46.56301735,24.83664328,0.476031746,3.134177349,1.475681618,4.620587051
59,3392,3392,Hackney,Inner,0.387343847,163658.479,472.0344944,46.837298,25.03027562,0.48192,2.198653749,1.682361513,3.655044752
91,3424,3424,Hackney,Inner,0.249821534,164353.6623,445.1843405,41.30397849,21.88037669,0.498862275,0.688229803,1.724683039,1.177609409
116,3449,3449,City of Westminster,Central,0.194796293,115092.4445,444.9532395,34.90820554,19.7515093,0.499798658,3.401314151,1.477671628,4.917951927
39,3372,3372,Camden,Central,0.002099685,132519.8265,410.9420273,42.1458063,24.26831239,0.474,6.892618867,1.415432053,9.756426118
48,3381,3381,Lambeth,Inner,0.217964902,142202.2892,406.5383873,46.16505388,24.13522742,0.525433071,0.345281755,1.425798211,0.491600145
71,3404,3404,City of Westminster,Inner,0.567334304,129118.2744,398.7350681,37.9637784,20.22778821,0.549595016,0.486217408,1.211964064,0.610985997
19,3172,3172,Wandsworth,Inner,0.054337019,134867.802,386.520842,44.12007522,22.90247679,0.471904762,0.213893803,1.835212908,0.392627352
53,3386,3386,City,Central,0.001520041,146471.832,385.4757381,59.52320797,31.78306742,0.521666667,1.282966706,1.439497495,1.847762022
77,3410,3410,City of Westminster,Central,1.000290778,118549.1348,364.8316902,31.57163303,18.27734132,0.500829817,3.419770796,1.362601561,4.561550395
82,3415,3415,City of Westminster,Inner,0.650384682,106622.8861,360.3729848,32.39250515,17.91626296,0.517591093,1.219910501,1.410401172,1.694815848
35,3368,3368,City,Central,0.010896577,116540.092,352.540742,32.37789271,18.03523791,0.480909091,1.396777546,1.526647844,2.134232663
125,3458,3458,Camden,Central,0.804039803,114477.1312,352.3050535,29.9638309,17.08674678,0.513678344,2.661987141,1.433156563,3.754293188
31,3329,3329,City of Westminster,Inner,0.188498889,100033.8986,342.3277343,36.78205417,20.19488768,0.550806452,0.550969646,1.466342962,0.802024479
121,3454,3454,City,Central,0.62038584,101442.4207,335.7443838,31.03271948,17.6579056,0.475805169,1.792671954,1.51025836,2.711844656
18,3171,3171,Kensington and Chelsea,Inner,0.149075269,122077.4823,333.1035454,40.02738728,20.77543995,0.55,0.158314037,1.045696389,0.166610956
109,3442,3442,City,Central,0.546575912,103449.8316,329.830688,28.56231127,16.2907455,0.479535398,2.006114131,1.507474094,3.007590977
127,3460,3460,City,Central,0.905671158,91685.69115,329.1101298,25.32135442,14.66909049,0.480434153,1.899759817,1.515768838,2.828811375
33,3366,3366,Camden,Central,0.064760314,102538.9546,316.2583981,29.20629062,16.31305587,0.507297297,1.538515025,1.495401668,2.294723485
115,3448,3448,City of Westminster,Central,0.998566498,97996.81791,312.972815,27.78841405,16.49985908,0.509891975,2.148499311,1.204047313,2.567795322
6,2853,2853,City of Westminster,Inner,0.791835434,81570.71462,307.819544,23.78977957,13.36519281,0.491718062,0.754176249,1.25114159,0.929930646
4,2836,2836,Tower Hamlets,Inner,0.991514489,86061.47144,298.4007959,25.99889095,14.26741323,0.483645991,0.599828602,1.651075163,0.973263115
106,3439,3439,Camden,Central,0.427238013,92775.62401,298.2288869,24.85006707,14.23907475,0.513042071,3.643639965,1.368588221,4.986221497
99,3432,3432,Camden,Central,0.230969145,91000.8147,292.4688618,25.28660951,14.4068597,0.503654618,1.702459623,1.449184419,2.47387571
126,3459,3459,Islington,Central,0.089892886,93081.18005,290.4036831,27.54474814,15.18910765,0.5032,0.965187601,1.611204618,1.549214113
119,3452,3452,Lambeth,Central,0.371580992,94342.88171,285.1901431,28.29718346,15.43307024,0.50908284,0.840913512,1.521958335,1.351372329
98,3431,3431,City of Westminster,Central,0.464397165,80083.73469,283.5116771,23.34544726,13.60054508,0.498547855,1.276716309,1.188615752,1.519920107
28,3307,3307,City of Westminster,Inner,0.53027919,85566.35631,277.4759767,25.54363446,14.27977133,0.524151786,0.382978195,1.407350273,0.538709698
85,3418,3418,Southwark,Inner,0.656082569,96143.45954,271.5128621,28.60504945,15.24237708,0.507546125,0.365117713,1.409896531,0.526421429
120,3453,3453,City of Westminster,Central,0.573139973,84616.09514,265.7455801,23.34524511,13.62498838,0.497942584,5.206120804,1.304703665,6.795254644
50,3383,3383,Islington,Inner,0.936562465,89715.4005,263.6169704,27.33526909,14.48832434,0.517803347,1.046546852,1.764481681,1.846035452
84,3417,3417,Lambeth,Central,0.546524569,84985.39188,262.640929,24.51106396,13.26520503,0.493333333,0.491155362,1.542879157,0.763228581
67,3400,3400,Southwark,Inner,0.288193106,93857.39836,259.2241062,29.78703955,15.48599078,0.510236967,0.519149058,1.415982157,0.745558492
66,3399,3399,City of Westminster,Central,0.014264349,46749.92599,257.410166,13.71915277,8.808955862,0.522222222,0.866744873,1.213617933,1.055691519
124,3457,3457,Southwark,Central,0.61692394,80387.68468,256.0125293,23.64984414,12.54926647,0.510038986,0.67531173,1.566284917,1.05699817
0,2823,2823,City of Westminster,Inner,1.000368287,78925.41718,255.9985188,23.11844168,12.59222686,0.527256236,0.450551017,1.491073217,0.687213606
12,3118,3118,Camden,Inner,1.000375607,83026.68749,255.9255644,26.17734264,14.37963936,0.514306418,0.962646744,1.65948886,1.628382574
38,3371,3371,Lambeth,Central,0.241393302,86136.64487,251.3245938,28.86309634,15.35281896,0.505394737,0.68813255,1.794067059,1.234117763
23,3275,3275,Camden,Inner,0.306505629,69231.81922,247.8213354,22.02166533,12.29665317,0.480645161,0.728157894,1.681335261,1.255324789
5,2852,2852,Kensington and Chelsea,Inner,0.208535634,82303.8057,245.1677568,26.21857195,14.0157871,0.522258065,0.80142179,1.205894848,0.955413087
20,3173,3173,Lambeth,Inner,0.946005604,83479.91674,237.0296081,27.78183804,14.54882365,0.498284024,0.52945431,1.685514435,0.889330818
65,3398,3398,City of Westminster,Inner,0.986112314,71905.17169,234.9679498,22.10097412,11.69778848,0.530345679,0.210724232,1.069276904,0.239832861
37,3370,3370,City of Westminster,Central,0.815311616,70738.66918,226.2300862,23.32252268,14.1670922,0.512957746,1.614949361,1.114895044,1.778330192
25,3292,3292,Tower Hamlets,Inner,1.000323825,73792.74049,216.1071529,22.73019121,12.09017078,0.493136594,1.578506874,1.472621109,2.29520969
43,3376,3376,Southwark,Inner,0.994284781,74560.66322,214.2662783,22.81211793,11.91850759,0.503873745,0.425797857,1.291034722,0.556880919
13,3146,3146,Kensington and Chelsea,Inner,0.448362444,68076.1278,207.3303422,22.64792023,12.27536304,0.521643192,0.461990776,1.035890959,0.473662351
87,3420,3420,Camden,Inner,0.349963729,71399.04344,205.3891979,22.91570875,12.29432304,0.551638655,0.431438117,1.442938422,0.621939303
22,3274,3274,Camden,Inner,0.786830425,74887.95418,205.3686415,21.91164655,11.77474207,0.514848485,0.889390812,1.654943397,1.494775973
112,3445,3445,Islington,Inner,0.686836063,69024.06701,203.4634264,22.17124961,11.82970461,0.519639423,0.90688982,1.756295697,1.592170729
107,3440,3440,Islington,Central,0.114672927,58346.71869,200.0043298,18.78193825,10.86312509,0.495588235,2.627450588,1.498517463,3.919602283
56,3389,3389,Camden,Central,0.401542609,64916.19024,198.309799,18.81111629,11.11523789,0.531168831,1.7034911,1.457775565,2.446516677
8,2979,2979,City of Westminster,Inner,0.276056554,57362.29728,196.5889081,20.14921203,10.96114179,0.52,0.860018507,0.797388542,0.674696076
58,3391,3391,Islington,Central,0.922930247,63635.7764,196.2022105,20.07690049,11.14041108,0.527029973,1.572081707,1.619292443,2.511647818
26,3305,3305,Kensington and Chelsea,Inner,1.000399259,62502.33684,192.8140904,18.84679818,10.31070513,0.523755274,0.416795082,1.168904022,0.484590083
14,3147,3147,City of Westminster,Inner,0.552030645,64813.20179,191.6823257,20.07902989,10.79517341,0.563103448,0.320397026,1.222572897,0.416276848
118,3451,3451,City of Westminster,Central,0.97698497,53982.65059,188.2613765,17.16899051,9.91407925,0.528632163,0.831518729,1.51680827,1.270153475
7,2978,2978,Kensington and Chelsea,Inner,0.7243435,62322.74462,186.6974345,19.05475557,10.21133106,0.522379182,0.684740944,1.244520635,0.86848118
72,3405,3405,City of Westminster,Central,0.080435929,58986.83417,176.3182774,19.07052636,11.45275212,0.526666667,1.27312758,1.340860357,1.714919245
78,3411,3411,Southwark,Central,0.390173132,52569.68769,175.0666462,16.95283196,9.893465327,0.486419214,0.960869306,1.730752515,1.684894535
111,3444,3444,Southwark,Central,0.981346161,56178.10056,172.4977963,17.42124838,9.380671298,0.515448113,0.648943692,1.638597,1.090705956
74,3407,3407,Camden,Central,0.780739607,57273.42487,170.6995236,18.57992569,10.45531845,0.531971831,1.149754482,1.566624669,1.785246895
94,3427,3427,Lambeth,Central,0.285480337,52577.99057,169.1412159,15.88441652,8.939477488,0.485690608,1.15838888,1.73591647,2.016721979
103,3436,3436,City of Westminster,Central,0.304668647,50996.30761,157.8841709,16.21374578,9.066255663,0.5325,0.394679463,1.425968719,0.566676957
76,3409,3409,Islington,Central,0.656864795,49609.74867,154.774016,15.74256874,8.856990517,0.505686275,0.898443371,1.715959772,1.530803667
64,3397,3397,Lambeth,Central,0.639857881,52919.54993,154.0985975,17.3278416,9.299011891,0.507566138,0.61658019,1.57270201,0.975839402
69,3402,3402,Tower Hamlets,Inner,0.43160598,47645.15086,143.5410113,16.21669989,8.830334461,0.49693038,2.040172633,1.684166942,3.371262772
2,2834,2834,City of Westminster,Inner,0.99949226,41979.90017,139.6413633,13.46529611,7.34966146,0.558276762,0.616133303,0.774570084,0.421120386
15,3148,3148,Kensington and Chelsea,Inner,0.033332594,43883.72673,138.0495655,15.98440334,9.331433459,0.508888889,1.003201228,1.241322393,1.284163625
16,3169,3169,Wandsworth,Inner,0.764619734,45530.73703,136.9936888,14.07577107,7.381334804,0.531036789,0.306194898,1.260186736,0.377124979
51,3384,3384,Islington,Central,0.063781127,46179.38564,126.3910458,12.73418439,6.896837781,0.580416667,1.370905203,1.71180709,2.34278799
60,3393,3393,Hackney,Central,0.154243233,38463.89504,122.2244421,12.15930743,6.944974319,0.482195122,1.824246186,1.571385852,2.883498166
92,3425,3425,Hackney,Central,0.016685619,34607.13134,120.1715668,8.630356275,5.326789177,0.485,1.243193316,1.614976676,2.01100596
11,3117,3117,City of Westminster,Inner,0.604980445,43848.03679,119.727363,16.03792483,8.375838992,0.537954545,0.479539454,1.225314134,0.587482066
86,3419,3419,Southwark,Central,0.344275277,35999.54842,110.3918432,10.92694709,6.134252343,0.482745098,0.648656039,1.6301606,1.072853292
29,3327,3327,Wandsworth,Inner,0.743339311,33820.84895,107.922378,12.12861859,6.583453178,0.458057325,0.178685253,1.526396904,0.275570189
30,3328,3328,Lambeth,Inner,0.068508709,35832.12905,107.390199,13.64034638,7.22592673,0.488787879,0.31032581,1.636213728,0.510555446
122,3455,3455,Hackney,Central,0.023878436,32878.41455,105.7815706,10.86283912,6.3783964,0.469,0.839630884,1.525705142,1.28099056
101,3434,3434,Tower Hamlets,Central,0.17812457,28817.54259,99.32160557,9.190632825,5.40944735,0.480284091,4.090131376,1.494194195,6.101922757
83,3416,3416,City of Westminster,Central,0.349825212,28309.05707,92.03234211,9.815325642,5.484873348,0.511274131,0.954775255,1.449149206,1.383066448
45,3378,3378,City,Central,0.035465138,29726.41681,87.01911052,8.249636389,4.904930871,0.515333333,1.292457983,1.650897246,2.13456829
10,3116,3116,Camden,Inner,0.395397961,31311.7822,84.02478601,10.78686897,5.632945574,0.562957746,0.320603376,1.419163227,0.478136309
49,3382,3382,Lambeth,Central,0.407473278,28036.23154,83.37229192,9.977007455,5.21208062,0.508870968,0.499879116,1.394607434,0.697686903
32,3365,3365,City of Westminster,Central,0.004246913,12886.49084,66.30106313,7.101782479,5.069557511,0.536,2.244693183,1.39547702,3.131437884
21,3273,3273,City of Westminster,Inner,0.213539676,24950.16928,65.32690445,8.102995728,4.231482689,0.518348624,1.386289863,1.210056634,1.661522607
90,3423,3423,Islington,Central,0.086836539,18471.22739,63.52627509,7.018231357,4.105047914,0.536197183,0.917066031,1.623516867,1.48531722
54,3387,3387,Hackney,Central,0.004802064,14095.76036,56.99589892,6.104901343,3.765066996,0.49,0.886977523,1.574102891,1.396164179
88,3421,3421,Camden,Central,0.002643382,6660.232297,40.83500263,4.968828425,3.758167311,0.502,1.925566491,1.405548821,2.706171065
68,3401,3401,Southwark,Central,0.086727408,12697.74881,39.81672105,4.122617765,2.267439582,0.495555556,0.588704768,1.469469846,0.863066705
70,3403,3403,Tower Hamlets,Central,0.016169954,8509.20829,39.72664081,4.291097015,2.827006696,0.406666667,1.954410359,1.50742304,2.946005384
44,3377,3377,Southwark,Central,0.006079571,11378.85182,31.35880006,3.847458957,2.152921343,0.484,0.549722598,1.393724324,0.765378668
113,3446,3446,Islington,Central,0.007009639,987.8474416,9.820711061,0.964250935,0.759478528,0.5175,0.729565277,1.706692863,1.245047152
1,2833,2833,City of Westminster,Inner,0.000889537,0,2.504335837,0.289479713,0.275005791,0.49,0.347364898,1.060177286,0.372493634
