FID,CO2_km2,NOx_km2,PM10_km2,PM25_km2,Shape_Area,score_perc,accessibility,WDI,HSA
114,1074339.865,3812.54813,327.0356184,173.5098401,0.001817966,0.516666667,0.884871778,1.295203638,1.144627451
108,882070.9641,2292.869716,222.6922432,117.9133136,0.002441629,0.532857143,1.228452091,1.569597364,1.925231781
123,906563.7437,2541.891958,226.541762,115.8446674,0.011848019,0.537647059,0.301978358,1.60735877,0.483084581
110,675131.2167,1992.786476,194.4027275,99.99965232,0.018982765,0.5185,0.305450531,1.565941082,0.474494932
57,448373.2194,1353.309759,148.0634286,76.90882697,0.01265395,0.548888889,0.756109752,1.773973699,1.339855768
34,390849.7738,1140.985643,133.0072758,71.95941434,6.68E-05,0.46,1.398220187,1.596724103,2.231110452
80,592975.9196,2191.670183,129.1058852,71.20659898,0.025740998,0.491428571,0.787346128,1.669260203,1.311050005
41,328357.8712,1455.021099,124.4876308,70.87077156,0.019266324,0.437,0.300054025,1.558629299,0.466616487
75,532840.6471,1378.228934,132.5646984,68.88843847,0.041476672,0.506949153,0.726650602,1.745514981,1.25520114
105,287211.2856,1871.747523,93.13506537,68.74525986,0.277799257,0.471681416,1.05567495,1.552255598,1.631428473
117,502267.9233,1924.639858,122.6428478,66.72967082,0.023371646,0.516521739,1.100725292,1.462226698,1.61188782
89,371288.4816,1080.617092,105.9137411,55.82620323,0.017229981,0.54,0.959334128,1.660861253,1.5952533
63,336684.8315,1033.991823,103.7535298,54.37009891,0.093472446,0.506923077,0.534726925,1.659473844,0.89329927
40,235426.2385,1438.900684,76.40728966,54.0443231,0.427291472,0.469820789,1.529565888,1.461922818,2.218436649
36,307752.7905,1010.368574,101.8204749,52.68249141,0.184939143,0.551186441,0.335522764,1.121025967,0.373756291
73,383876.9481,1042.899705,94.78956633,50.41185009,0.115485984,0.500357143,0.921490493,1.698777498,1.569587322
47,145095.6324,1206.24089,55.36456161,44.32562577,0.146126449,0.490727273,0.599717927,1.607073578,0.966890214
97,311779.2165,966.0423451,82.13711673,44.19651915,0.53566871,0.525786517,1.156517638,1.224267436,1.414503809
42,143888.0114,1124.654453,54.32623581,39.78579287,0.247552336,0.527191011,0.401666708,1.494463275,0.598006036
96,101401.5398,1068.208895,42.08481058,36.85301789,0.245304751,0.500735294,0.678859478,1.669558448,1.137690264
46,239592.7011,803.6126446,64.64209759,35.82750675,0.203818886,0.49635514,0.526066019,1.689416485,0.875104614
102,233104.5841,796.2758589,66.30877765,35.53768667,0.661993252,0.529923077,0.671046135,1.369263533,0.922087266
61,188711.3443,817.3654231,56.0497056,35.44331691,0.756431429,0.497307692,2.933355298,1.483027873,4.264253123
79,192525.3539,789.3103499,52.78786311,32.9278574,0.046721823,0.468571429,0.845207971,1.60134263,1.363384625
17,196857.7107,609.2313582,59.73932399,32.47580799,0.086631987,0.521904762,0.284708579,1.286702769,0.364779023
53,146554.2496,385.69264,59.55670076,31.8009513,0.001519186,0.521666667,1.282966706,1.439497495,1.847762022
81,144780.2207,797.4546054,42.91483703,29.64409669,0.299588286,0.4775,0.816102124,1.588306706,1.295467395
95,143459.7025,738.0011799,45.97714798,29.3646271,0.079209759,0.456724138,0.677222547,1.59072861,1.084097464
55,190348.997,543.4161835,52.22429643,27.79297539,0.594248744,0.513269231,0.976299421,1.577630697,1.517817839
27,162397.2166,512.4787474,47.29742004,26.01927923,0.469808916,0.519525692,0.625819191,1.311331863,0.827825221
104,126119.7879,663.5843255,38.62056592,25.74749129,0.453578991,0.53221374,0.622935017,1.42093385,0.891173076
52,161807.8755,694.6241755,43.93764243,25.62761234,0.034324443,0.468,1.524121392,1.641927428,2.501569049
59,163745.8126,472.2863879,46.86229195,25.04363261,0.387137258,0.48192,2.198653749,1.682361513,3.655044752
100,169919.3925,476.5570277,46.58838979,24.85017691,0.249194702,0.476031746,3.134177349,1.475681618,4.620587051
24,146177.5214,504.0282346,45.89782646,24.73896529,0.999802288,0.499215686,1.055305393,1.228879936,1.168008156
39,132594.6781,411.1741411,42.16961163,24.28202001,0.0020985,0.474,6.892618867,1.415432053,9.756426118
48,142283.2557,406.7698604,46.19133915,24.14896943,0.217840869,0.525433071,0.345281755,1.425798211,0.491600145
19,134944.1476,386.7396426,44.14505058,22.91544136,0.054306277,0.471904762,0.213893803,1.835212908,0.392627352
62,95512.67749,566.0006767,31.86598633,22.19929197,0.572498389,0.47776204,1.635999379,1.731781936,2.848256331
91,164440.0902,445.4184473,41.3256988,21.89188281,0.249690231,0.498862275,0.688229803,1.724683039,1.177609409
18,122146.5886,333.2921105,40.05004621,20.78720063,0.148990927,0.55,0.158314037,1.045696389,0.166610956
71,129191.8584,398.9623054,37.98541379,20.23931594,0.567011167,0.549595016,0.486217408,1.211964064,0.610985997
31,100082.9784,342.4956911,36.80010061,20.20479593,0.188406451,0.550806452,0.550969646,1.466342962,0.802024479
116,115164.9689,445.2336222,34.93020259,19.76395551,0.194673621,0.499798658,3.401314151,1.477671628,4.917951927
77,118616.9692,365.0404489,31.58969849,18.28779971,0.999718734,0.500829817,3.419770796,1.362601561,4.561550395
35,116604.8771,352.7367209,32.39589173,18.04526376,0.010890523,0.480909091,1.396777546,1.526647844,2.134232663
82,106686.264,360.5871946,32.41175964,17.9269126,0.649998315,0.517591093,1.219910501,1.410401172,1.694815848
121,101501.3039,335.9392699,31.05073272,17.6681553,0.62002594,0.475805169,1.792671954,1.51025836,2.711844656
125,114539.4127,352.4967255,29.98013277,17.09604284,0.803602602,0.513678344,2.661987141,1.433156563,3.754293188
115,98053.95092,313.1552809,27.80461494,16.50947865,0.997984664,0.509891975,2.148499311,1.204047313,2.567795322
33,102598.8958,316.4432733,29.22336374,16.322592,0.064722479,0.507297297,1.538515025,1.495401668,2.294723485
109,103507.8388,330.0156331,28.57832694,16.29988017,0.546269604,0.479535398,2.006114131,1.507474094,3.007590977
67,93910.67982,259.3712639,29.80394921,15.49478195,0.288029596,0.510236967,0.519149058,1.415982157,0.745558492
119,94395.21657,285.3483468,28.31288077,15.44163143,0.371374979,0.50908284,0.840913512,1.521958335,1.351372329
38,86186.03136,251.4686909,28.87964501,15.3616215,0.241254978,0.505394737,0.68813255,1.794067059,1.234117763
85,96198.20141,271.6674553,28.6213365,15.25105574,0.655709223,0.507546125,0.365117713,1.409896531,0.526421429
126,93129.98341,290.5559445,27.55919012,15.19707144,0.089845779,0.5032,0.965187601,1.611204618,1.549214113
127,91737.96107,329.2977551,25.3357901,14.67745332,0.90515513,0.480434153,1.899759817,1.515768838,2.828811375
20,83527.17884,237.1638023,27.79756671,14.55706046,0.945470326,0.498284024,0.52945431,1.685514435,0.889330818
50,89764.01582,263.7598202,27.35008163,14.49617533,0.936055232,0.517803347,1.046546852,1.764481681,1.846035452
99,91051.1628,292.6306763,25.30059985,14.41483059,0.230841427,0.503654618,1.702459623,1.449184419,2.47387571
12,83074.1552,256.0718811,26.19230864,14.38786044,0.999804003,0.514306418,0.962646744,1.65948886,1.628382574
28,85613.80955,277.6298587,25.55780041,14.28769058,0.529985272,0.524151786,0.382978195,1.407350273,0.538709698
4,86107.18108,298.5592849,26.01269968,14.27499105,0.990988148,0.483645991,0.599828602,1.651075163,0.973263115
106,92826.07763,298.391071,24.86358114,14.2468183,0.427005797,0.513042071,3.643639965,1.368588221,4.986221497
37,70778.45293,226.357319,23.33563937,14.17505984,0.814853339,0.512957746,1.614949361,1.114895044,1.778330192
5,82351.89072,245.3109931,26.23388984,14.02397566,0.208413871,0.522258065,0.80142179,1.205894848,0.955413087
120,84666.6997,265.904509,23.35920671,13.63313679,0.572797412,0.497942584,5.206120804,1.304703665,6.795254644
98,80130.6019,283.6775959,23.35910965,13.6085045,0.464125546,0.498547855,1.276716309,1.188615752,1.519920107
6,81617.04881,307.9943932,23.80329275,13.37278457,0.791385907,0.491718062,0.754176249,1.25114159,0.929930646
84,85033.62474,262.789989,24.52497504,13.2727336,0.546214569,0.493333333,0.491155362,1.542879157,0.763228581
0,78971.53566,256.1481063,23.13195048,12.59958487,0.999784083,0.527256236,0.450551017,1.491073217,0.687213606
124,80432.68325,256.1558374,23.66308261,12.55629116,0.616578798,0.510038986,0.67531173,1.566284917,1.05699817
23,69270.97367,247.9614922,22.03411981,12.30360762,0.306332381,0.480645161,0.728157894,1.681335261,1.255324789
87,71440.27969,205.5078196,22.92894363,12.30142358,0.349761725,0.551638655,0.431438117,1.442938422,0.621939303
13,68118.46828,207.4592929,22.66200628,12.2829978,0.448083755,0.521643192,0.461990776,1.035890959,0.473662351
25,73832.53586,216.2236964,22.74244928,12.09669083,0.999784655,0.493136594,1.578506874,1.472621109,2.29520969
43,74603.03797,214.3880513,22.82508264,11.92528119,0.993720024,0.503873745,0.425797857,1.291034722,0.556880919
112,69062.24389,203.575961,22.18351242,11.83624756,0.686456387,0.519639423,0.90688982,1.756295697,1.592170729
22,74930.10996,205.4842472,21.92398102,11.78137029,0.786387753,0.514848485,0.889390812,1.654943397,1.494775973
65,71947.80297,235.107258,22.11407738,11.70472388,0.985528012,0.530345679,0.210724232,1.069276904,0.239832861
72,59029.32108,176.4452756,19.08426244,11.46100129,0.080378034,0.526666667,1.27312758,1.340860357,1.714919245
58,63671.29816,196.3117314,20.0881075,11.14662971,0.922415351,0.527029973,1.572081707,1.619292443,2.511647818
56,64955.35458,198.4294405,18.82246515,11.12194378,0.401300502,0.531168831,1.7034911,1.457775565,2.446516677
8,57395.82792,196.7038225,20.16099008,10.96754904,0.275895282,0.52,0.860018507,0.797388542,0.674696076
107,58377.97443,200.1114701,18.79199954,10.86894436,0.114611531,0.495588235,2.627450588,1.498517463,3.919602283
14,64849.86997,191.7907702,20.09038963,10.8012808,0.551718509,0.563103448,0.320397026,1.222572897,0.416276848
74,57306.98844,170.7995575,18.59081395,10.46144551,0.780282343,0.531971831,1.149754482,1.566624669,1.785246895
26,62539.63395,192.9291486,18.85804466,10.31685785,0.999802645,0.523755274,0.416795082,1.168904022,0.484590083
7,62361.18595,186.8125914,19.06650875,10.21762952,0.723896993,0.522379182,0.684740944,1.244520635,0.86848118
118,54013.30593,188.3682852,17.17874034,9.919709196,0.976430481,0.528632163,0.831518729,1.51680827,1.270153475
78,52599.29635,175.1652485,16.96238025,9.899037593,0.3899535,0.486419214,0.960869306,1.730752515,1.684894535
111,56208.33193,172.5906233,17.43062335,9.385719358,0.980818349,0.515448113,0.648943692,1.638597,1.090705956
15,43909.11809,138.1294418,15.993652,9.336832664,0.033313319,0.508888889,1.003201228,1.241322393,1.284163625
64,52949.20201,154.1849426,17.33755079,9.30422235,0.639499554,0.507566138,0.61658019,1.57270201,0.975839402
103,51025.27352,157.9738491,16.22295519,9.071405296,0.304495693,0.5325,0.394679463,1.425968719,0.566676957
94,52607.81369,169.2371557,15.89342643,8.94454811,0.2853185,0.485690608,1.15838888,1.73591647,2.016721979
76,49637.29445,154.8599541,15.75130979,8.861908355,0.656500274,0.505686275,0.898443371,1.715959772,1.530803667
69,47671.23767,143.6196032,16.22557891,8.83516927,0.431369795,0.49693038,2.040172633,1.684166942,3.371262772
66,46777.091,257.5597395,13.72712456,8.814074501,0.014256065,0.522222222,0.866744873,1.213617933,1.055691519
11,43874.82271,119.8005021,16.04772208,8.380955629,0.6046111,0.537954545,0.479539454,1.225314134,0.587482066
16,45558.02719,137.0757999,14.08420779,7.38575902,0.764161712,0.531036789,0.306194898,1.260186736,0.377124979
2,42004.65448,139.7237057,13.4732362,7.353995339,0.998903236,0.558276762,0.616133303,0.774570084,0.421120386
30,35852.71657,107.4519005,13.6481835,7.230078413,0.06846937,0.488787879,0.31032581,1.636213728,0.510555446
60,38484.99578,122.2914926,12.16597785,6.948784234,0.154158664,0.482195122,1.824246186,1.571385852,2.883498166
51,46207.94164,126.4692024,12.74205884,6.901102592,0.063741711,0.580416667,1.370905203,1.71180709,2.34278799
29,33840.46902,107.9849857,12.13565461,6.587272354,0.742908337,0.458057325,0.178685253,1.526396904,0.275570189
122,32896.26988,105.8390175,10.86873842,6.381860323,0.023865475,0.469,0.839630884,1.525705142,1.28099056
86,36018.88016,110.4511235,10.93281486,6.137546433,0.344090501,0.482745098,0.648656039,1.6301606,1.072853292
10,31328.79783,84.07044724,10.79273084,5.636006662,0.395183208,0.562957746,0.320603376,1.419163227,0.478136309
83,28324.27127,92.08180325,9.820600714,5.487821097,0.349637306,0.511274131,0.954775255,1.449149206,1.383066448
101,28833.23234,99.37568134,9.195636674,5.412392529,0.178027643,0.480284091,4.090131376,1.494194195,6.101922757
92,34626.21249,120.2378252,8.635114758,5.329726205,0.016676424,0.485,1.243193316,1.614976676,2.01100596
49,28051.81854,83.41864351,9.982554265,5.214978325,0.407246865,0.508870968,0.499879116,1.394607434,0.697686903
32,12893.89469,66.33915604,7.105862823,5.072470228,0.004244474,0.536,2.244693183,1.39547702,3.131437884
45,29743.17898,87.06817897,8.25428821,4.907696655,0.035445151,0.515333333,1.292457983,1.650897246,2.13456829
21,24964.66616,65.36486153,8.107703837,4.233941322,0.213415674,0.518348624,1.386289863,1.210056634,1.661522607
90,18481.64275,63.56209561,7.022188722,4.107362628,0.086787602,0.536197183,0.917066031,1.623516867,1.48531722
54,14103.51501,57.02725473,6.108259866,3.767138307,0.004799424,0.49,0.886977523,1.574102891,1.396164179
88,6664.099013,40.85871027,4.971712983,3.760349195,0.002641848,0.502,1.925566491,1.405548821,2.706171065
70,8513.939635,39.7487299,4.293482977,2.828578585,0.016160968,0.406666667,1.954410359,1.50742304,2.946005384
68,12704.48009,39.83782855,4.124803232,2.268641585,0.086681457,0.495555556,0.588704768,1.469469846,0.863066705
44,11380.82432,31.36423605,3.848125949,2.153294628,0.006078517,0.484,0.549722598,1.393724324,0.765378668
113,988.4073966,9.826277808,0.964797504,0.759908977,0.007005668,0.5175,0.729565277,1.706692863,1.245047152
1,0,2.505810376,0.289650433,0.27516808,0.000889013,0.49,0.347364898,1.060177286,0.372493634
